Name,EPSSurpriseDollar,delta_open,fiscalPeriod
PIH,-0.16,-0.2600000000000007,Q2 2019
EGHT,0.03,4.18,Q2 2019
ACHV,0.0,-1.26,Q2 2019
ACHN,0.0,-0.2599999999999998,Q2 2019
ACIW,0.1,1.9200000000000017,Q2 2019
ACMR,0.14,0.6099999999999994,Q2 2019
ACOR,0.59,-5.629999999999999,Q2 2019
ADMS,0.08,-0.8900000000000006,Q2 2019
ADMA,0.03,-0.08000000000000007,Q2 2019
ADRO,-0.05,-2.3499999999999996,Q2 2019
ADES,-0.3,1.0199999999999996,Q2 2019
AVAV,0.0,-11.509999999999998,Q2 2019
ARPO,0.02,-0.040000000000000036,Q2 2019
AFMD,-0.05,-1.37,Q2 2019
AGRX,0.03,-0.06000000000000005,Q2 2019
AKAM,0.07,9.11,Q2 2019
AKBA,-0.17,-3.3199999999999994,Q2 2019
AKRX,0.05,1.7100000000000004,Q2 2019
ALGN,0.4,-6.800000000000011,Q2 2019
ALBO,0.07,0.3999999999999986,Q2 2019
ALKS,0.2,-13.77,Q2 2019
MDRX,0.01,2.17,Q2 2019
AMOT,0.0,3.5600000000000023,Q2 2019
ALNY,0.1,-20.67,Q2 2019
ALTR,-0.01,3.440000000000005,Q2 2019
GOOGL,3.11,-86.5,Q2 2019
AMRN,0.02,-1.0199999999999996,Q2 2019
AMAL,0.0,1.9000000000000021,Q2 2019
AMZN,-0.34,122.87000000000012,Q2 2019
AMCX,0.67,-1.9400000000000048,Q2 2019
AFIN,0.13,0.07000000000000028,Q2 2019
UHAL,-0.85,8.949999999999989,Q2 2019
AMOV,-1.72,0.13000000000000078,Q2 2019
APEI,0.01,-0.5799999999999983,Q2 2019
AMWD,-0.02,2.6299999999999955,Q2 2019
ABCB,0.0,4.399999999999999,Q2 2019
AMGN,0.38,-4.259999999999991,Q2 2019
AMPH,0.04,0.7800000000000011,Q2 2019
AMKR,0.1,-0.9100000000000001,Q2 2019
ANAB,0.1,-16.529999999999994,Q2 2019
ADI,0.05,10.650000000000006,Q2 2019
ANIP,0.16,11.930000000000007,Q2 2019
ATRS,0.03,0.30000000000000027,Q2 2019
ATEX,0.01,12.009999999999998,Q2 2019
ANSS,0.33,24.28,Q2 2019
AAPL,0.09,11.530000000000001,Q2 2019
APEN,-0.02,-0.6300000000000003,Q2 2019
APYX,0.04,0.41000000000000014,Q2 2019
AMAT,0.04,6.330000000000005,Q2 2019
APTX,0.16,-0.71,Q2 2019
AAOI,0.11,-1.6100000000000012,Q2 2019
APTO,0.02,0.6000000000000001,Q2 2019
